username,date,first_topic,first_topic_name,first_topic_prob,sentiment,sentiment_prob,emotion,emotion_prob,second_topic,second_topic_name,second_topic_prob,text,lemmatized_text,per_word_topics,per_word_topics_name
DavidSacks,2023-03-12 01:47:26+00:00,2,War,0.4024124,positive,0.6998792290687561,optimism,0.8971060514450073,4.0,Republicans vs democrats,0.39427027,"Startups, don’t panic. There’s absolutely nothing to worry about. The regulators are in complete control of the situation. https://t.co/PPBXwipT52",startup panic absolutely worry regulator complete control situation,"[('situation', [2, 4]), ('control', [2, 4]), ('worry', [4, 2]), ('panic', [2, 4]), ('absolutely', [2, 4]), ('complete', [4, 2]), ('regulator', [4]), ('startup', [1])]","[('situation', ['War', 'Republicans vs democrats']), ('control', ['War', 'Republicans vs democrats']), ('worry', ['Republicans vs democrats', 'War']), ('panic', ['War', 'Republicans vs democrats']), ('absolutely', ['War', 'Republicans vs democrats']), ('complete', ['Republicans vs democrats', 'War']), ('regulator', ['Republicans vs democrats']), ('startup', ['American/economics/health'])]"
AP_Politics,2023-03-13 15:16:01+00:00,2,War,0.5783067,negative,0.7714847326278687,anger,0.6031099557876587,4.0,Republicans vs democrats,0.26510203,The U.S. is seeking to liquidate the property of Russian oligarchs and punish those who help them evade sanctions. It’s part of a new push to inflict financial pain on Vladimir Putin’s country for its ongoing war against Ukraine. https://t.co/DZvuKedGHI, seeking liquidate property russian oligarch punish help evade sanction push inflict financial pain vladimir putin country ongoing war ukraine,"[('putin', [2, 4]), ('war', [2, 4]), ('financial', [4, 8]), ('seeking', [4, 2]), ('ukraine', [2, 4]), ('russian', [2, 4]), ('vladimir', [2]), ('country', [2, 4]), ('help', [8, 2]), ('property', [4, 8]), ('push', [2, 4]), ('evade', [4]), ('ongoing', [4, 8]), ('oligarch', [2, 8]), ('sanction', [2]), ('pain', [2, 4]), ('punish', [2, 4]), ('inflict', [8]), ('liquidate', [2])]","[('putin', ['War', 'Republicans vs democrats']), ('war', ['War', 'Republicans vs democrats']), ('financial', ['Republicans vs democrats', 'Infrastructure/job/energy']), ('seeking', ['Republicans vs democrats', 'War']), ('ukraine', ['War', 'Republicans vs democrats']), ('russian', ['War', 'Republicans vs democrats']), ('vladimir', ['War']), ('country', ['War', 'Republicans vs democrats']), ('help', ['Infrastructure/job/energy', 'War']), ('property', ['Republicans vs democrats', 'Infrastructure/job/energy']), ('push', ['War', 'Republicans vs democrats']), ('evade', ['Republicans vs democrats']), ('ongoing', ['Republicans vs democrats', 'Infrastructure/job/energy']), ('oligarch', ['War', 'Infrastructure/job/energy']), ('sanction', ['War']), ('pain', ['War', 'Republicans vs democrats']), ('punish', ['War', 'Republicans vs democrats']), ('inflict', ['Infrastructure/job/energy']), ('liquidate', ['War'])]"
jonathanvswan,2023-03-14 03:52:50+00:00,2,War,0.4202015,negative,0.5193770527839661,disgust,0.3391693234443664,4.0,Republicans vs democrats,0.34778762,"DeSantis separated himself from Rs who say the problem with Biden’s Ukraine policy is that he’s not doing enough. DeSantis made clear he thinks Biden is doing too much, without a clearly defined objective, and risking war between the U.S. and Russia. https://t.co/lFFyiG76Nl",desantis separated  problem bidens ukraine policy  desantis clear think biden clearly defined objective risking war  russia,"[('russia', [2, 4]), ('biden', [4, 2]), ('war', [2, 4]), ('clear', [2, 4]), ('problem', [4, 2]), ('ukraine', [2, 4]), ('clearly', [2, 4]), ('think', [2, 4]), ('bidens', [4, 2]), ('desantis', [4, 2]), ('policy', [2, 4]), ('defined', [7, 4]), ('objective', [2, 7]), ('risking', [7]), ('separated', [7])]","[('russia', ['War', 'Republicans vs democrats']), ('biden', ['Republicans vs democrats', 'War']), ('war', ['War', 'Republicans vs democrats']), ('clear', ['War', 'Republicans vs democrats']), ('problem', ['Republicans vs democrats', 'War']), ('ukraine', ['War', 'Republicans vs democrats']), ('clearly', ['War', 'Republicans vs democrats']), ('think', ['War', 'Republicans vs democrats']), ('bidens', ['Republicans vs democrats', 'War']), ('desantis', ['Republicans vs democrats', 'War']), ('policy', ['War', 'Republicans vs democrats']), ('defined', ['Abortion/rights/guns', 'Republicans vs democrats']), ('objective', ['War', 'Abortion/rights/guns']), ('risking', ['Abortion/rights/guns']), ('separated', ['Abortion/rights/guns'])]"
GovChristie,2023-03-14 04:53:44+00:00,2,War,0.76893014,negative,0.7100262641906738,fear,0.3883671760559082,1.0,American/economics/health,0.17741254,"Due to their assistance to Russia and China’s recent action in the Middle East, it would be naive to call this anything but Chinese aggression. Our allies and our enemies are watching us.",assistance russia china recent action middle east naive chinese aggression ally enemy watching,"[('russia', [2]), ('east', [2]), ('middle', [1, 2]), ('action', [2, 1]), ('china', [2, 1]), ('enemy', [2]), ('recent', [2, 1]), ('aggression', [2]), ('ally', [2]), ('watching', [2]), ('assistance', [1, 2]), ('chinese', [2]), ('naive', [2])]","[('russia', ['War']), ('east', ['War']), ('middle', ['American/economics/health', 'War']), ('action', ['War', 'American/economics/health']), ('china', ['War', 'American/economics/health']), ('enemy', ['War']), ('recent', ['War', 'American/economics/health']), ('aggression', ['War']), ('ally', ['War']), ('watching', ['War']), ('assistance', ['American/economics/health', 'War']), ('chinese', ['War']), ('naive', ['War'])]"
GovChristie,2023-03-14 04:53:44+00:00,2,War,0.5933456,negative,0.7012118101119995,anger,0.6112959384918213,7.0,Abortion/rights/guns,0.22430909,"It is on us to assist our democratic allies in defending themselves against authoritarian aggression. If we do not this aggression will spread &amp; the void we leave will be filled by authoritarian regimes like China, Iran, North Korea &amp; an empowered Russia if they triumph v Ukraine",assist democratic ally defending authoritarian aggression aggression spread void leave filled authoritarian regime like china iran north korea empowered russia triumph  ukraine,"[('russia', [2, 5]), ('ukraine', [2, 5]), ('like', [2, 5]), ('leave', [2, 7]), ('china', [2, 5]), ('iran', [2]), ('defending', [2, 7]), ('triumph', [7]), ('regime', [2]), ('north', [5, 7]), ('democratic', [2, 7]), ('aggression', [2, 5]), ('ally', [2, 5]), ('spread', [2, 5]), ('authoritarian', [2]), ('korea', [5]), ('filled', [2, 5]), ('empowered', [7]), ('assist', [7]), ('void', [7])]","[('russia', ['War', 'Border/community/family']), ('ukraine', ['War', 'Border/community/family']), ('like', ['War', 'Border/community/family']), ('leave', ['War', 'Abortion/rights/guns']), ('china', ['War', 'Border/community/family']), ('iran', ['War']), ('defending', ['War', 'Abortion/rights/guns']), ('triumph', ['Abortion/rights/guns']), ('regime', ['War']), ('north', ['Border/community/family', 'Abortion/rights/guns']), ('democratic', ['War', 'Abortion/rights/guns']), ('aggression', ['War', 'Border/community/family']), ('ally', ['War', 'Border/community/family']), ('spread', ['War', 'Border/community/family']), ('authoritarian', ['War']), ('korea', ['Border/community/family']), ('filled', ['War', 'Border/community/family']), ('empowered', ['Abortion/rights/guns']), ('assist', ['Abortion/rights/guns']), ('void', ['Abortion/rights/guns'])]"
WillHurd,2023-03-14 18:33:12+00:00,2,War,0.505689,negative,0.6366938948631287,optimism,0.6614459156990051,1.0,American/economics/health,0.29288748,"We live in a complicated, dangerous world. It's not about choosing to do one thing over another thing. It's about being able to do it all at the same time, if we want to keep the quality of life we've enjoyed as Americans since the end of World War II.",live complicated dangerous world choosing thing thing able time want quality life enjoyed american end world war ,"[('american', [1, 2]), ('war', [2, 1]), ('world', [2, 1]), ('able', [1, 6]), ('time', [1, 2]), ('thing', [2, 6]), ('life', [1, 2]), ('end', [2, 1]), ('want', [2, 1]), ('live', [6, 1]), ('enjoyed', [6]), ('dangerous', [2, 1]), ('quality', [1, 6]), ('choosing', [2]), ('complicated', [2, 6])]","[('american', ['American/economics/health', 'War']), ('war', ['War', 'American/economics/health']), ('world', ['War', 'American/economics/health']), ('able', ['American/economics/health', 'Election/debate']), ('time', ['American/economics/health', 'War']), ('thing', ['War', 'Election/debate']), ('life', ['American/economics/health', 'War']), ('end', ['War', 'American/economics/health']), ('want', ['War', 'American/economics/health']), ('live', ['Election/debate', 'American/economics/health']), ('enjoyed', ['Election/debate']), ('dangerous', ['War', 'American/economics/health']), ('quality', ['American/economics/health', 'Election/debate']), ('choosing', ['War']), ('complicated', ['War', 'Election/debate'])]"
SenWarren,2023-03-14 19:37:33+00:00,2,War,0.42036417,neutral,0.5893594622612,anger,0.3499023020267486,1.0,American/economics/health,0.32622162,RT @They warned in 2018 that weakening regulations could lead to failure like SVB. Now Elizabeth Warren and other Democrats want those changes back. https://t.co/dGVOxSQUVv,warned weakening regulation lead failure like svb elizabeth warren democrat want change,"[('failure', [1, 8]), ('lead', [8, 2]), ('like', [2, 1]), ('regulation', [8, 1]), ('want', [2, 1]), ('democrat', [2, 1]), ('change', [1, 2]), ('warned', [2]), ('elizabeth', [2]), ('weakening', [2]), ('svb', [8]), ('warren', [1])]","[('failure', ['American/economics/health', 'Infrastructure/job/energy']), ('lead', ['Infrastructure/job/energy', 'War']), ('like', ['War', 'American/economics/health']), ('regulation', ['Infrastructure/job/energy', 'American/economics/health']), ('want', ['War', 'American/economics/health']), ('democrat', ['War', 'American/economics/health']), ('change', ['American/economics/health', 'War']), ('warned', ['War']), ('elizabeth', ['War']), ('weakening', ['War']), ('svb', ['Infrastructure/job/energy']), ('warren', ['American/economics/health'])]"
jonathanvswan,2023-03-14 23:18:17+00:00,2,War,0.34114325,neutral,0.7741164565086365,anger,0.6179581880569458,6.0,Election/debate,0.28483003,GOP hawks &amp; neocons reacted furiously to DeSantis’s statement about Ukraine. But he &amp; Trump are closer to the average GOP voter than leaders like McConnell who are urging Biden to do more to help Ukraine defend itself against Putin’s invasion. w @maggieNYT https://t.co/njtD1SBAcB,gop hawk neocon reacted furiously desantiss statement ukraine trump closer average gop voter leader like mcconnell urging biden help ukraine defend putin invasion ,"[('putin', [2, 5]), ('biden', [2, 1]), ('statement', [1, 5]), ('ukraine', [2, 5]), ('like', [2, 6]), ('trump', [6, 2]), ('help', [1, 6]), ('urging', [1, 6]), ('gop', [6, 2]), ('average', [1, 6]), ('leader', [5, 6]), ('voter', [6, 2]), ('mcconnell', [6]), ('defend', [2, 5]), ('closer', [1, 6]), ('invasion', [2, 5]), ('hawk', [1]), ('neocon', [2]), ('desantiss', [5]), ('reacted', [2]), ('furiously', [2, 6])]","[('putin', ['War', 'Border/community/family']), ('biden', ['War', 'American/economics/health']), ('statement', ['American/economics/health', 'Border/community/family']), ('ukraine', ['War', 'Border/community/family']), ('like', ['War', 'Election/debate']), ('trump', ['Election/debate', 'War']), ('help', ['American/economics/health', 'Election/debate']), ('urging', ['American/economics/health', 'Election/debate']), ('gop', ['Election/debate', 'War']), ('average', ['American/economics/health', 'Election/debate']), ('leader', ['Border/community/family', 'Election/debate']), ('voter', ['Election/debate', 'War']), ('mcconnell', ['Election/debate']), ('defend', ['War', 'Border/community/family']), ('closer', ['American/economics/health', 'Election/debate']), ('invasion', ['War', 'Border/community/family']), ('hawk', ['American/economics/health']), ('neocon', ['War']), ('desantiss', ['Border/community/family']), ('reacted', ['War']), ('furiously', ['War', 'Election/debate'])]"
maggieNYT,2023-03-14 23:26:04+00:00,2,War,0.85548306,negative,0.7258776426315308,anger,0.7212315201759338,4.0,Republicans vs democrats,0.094348185,"“Weakness is provocative and American officials who advocate this type of weakness are Putin’s greatest weapon."" Liz Cheney on DeSantis comments. @jonathanvswan and me https://t.co/BnkJ4NbkBM",weakness provocative american official advocate type weakness putin greatest weapon liz cheney desantis comment,"[('putin', [2]), ('weapon', [2]), ('american', [2, 4]), ('comment', [2, 4]), ('official', [4, 2]), ('desantis', [2, 4]), ('cheney', [2]), ('greatest', [2, 4]), ('advocate', [2]), ('liz', [2]), ('type', [2, 4]), ('weakness', [2]), ('provocative', [2])]","[('putin', ['War']), ('weapon', ['War']), ('american', ['War', 'Republicans vs democrats']), ('comment', ['War', 'Republicans vs democrats']), ('official', ['Republicans vs democrats', 'War']), ('desantis', ['War', 'Republicans vs democrats']), ('cheney', ['War']), ('greatest', ['War', 'Republicans vs democrats']), ('advocate', ['War']), ('liz', ['War']), ('type', ['War', 'Republicans vs democrats']), ('weakness', ['War']), ('provocative', ['War'])]"
jonathanvswan,2023-03-14 23:26:17+00:00,2,War,0.8352493,negative,0.6700139045715332,anger,0.6844611763954163,4.0,Republicans vs democrats,0.110986225,"RT @“Weakness is provocative and American officials who advocate this type of weakness are Putin’s greatest weapon."" Liz Cheney on DeSantis comments. @jonathanvswan and me https://t.co/BnkJ4NbkBM",provocative american official advocate type weakness putin greatest weapon liz cheney desantis comment,"[('putin', [2]), ('weapon', [2]), ('american', [2, 4]), ('comment', [2, 4]), ('official', [4, 2]), ('desantis', [2, 4]), ('cheney', [2]), ('greatest', [2, 4]), ('advocate', [2]), ('liz', [2]), ('type', [2, 4]), ('weakness', [2]), ('provocative', [2])]","[('putin', ['War']), ('weapon', ['War']), ('american', ['War', 'Republicans vs democrats']), ('comment', ['War', 'Republicans vs democrats']), ('official', ['Republicans vs democrats', 'War']), ('desantis', ['War', 'Republicans vs democrats']), ('cheney', ['War']), ('greatest', ['War', 'Republicans vs democrats']), ('advocate', ['War']), ('liz', ['War']), ('type', ['War', 'Republicans vs democrats']), ('weakness', ['War']), ('provocative', ['War'])]"
peterbakernyt,2023-03-15 00:20:16+00:00,2,War,0.4075828,negative,0.7251479029655457,anger,0.486824482679367,6.0,Election/debate,0.30637354,"Traditional Republicans upbraid DeSantis for declaring that Russia's war against Ukraine was not a national interest for the US. ""The Neville Chamberlain approach to aggression never ends well,"" Graham says. ⁦@jonathanvswan⁩ ⁦@maggieNYT⁩ https://t.co/36Ii2B4JUS",traditional republican upbraid desantis declaring russia  war ukraine national interest neville chamberlain approach aggression end graham say,"[('national', [6, 2]), ('russia', [2]), ('war', [2, 6]), ('interest', [2, 6]), ('ukraine', [2, 6]), ('republican', [6, 2]), ('say', [2, 6]), ('desantis', [6, 2]), ('end', [2, 6]), ('aggression', [2]), ('graham', [3]), ('approach', [6]), ('traditional', [2, 6]), ('declaring', [6, 3]), ('chamberlain', [3]), ('neville', [3]), ('upbraid', [3])]","[('national', ['Election/debate', 'War']), ('russia', ['War']), ('war', ['War', 'Election/debate']), ('interest', ['War', 'Election/debate']), ('ukraine', ['War', 'Election/debate']), ('republican', ['Election/debate', 'War']), ('say', ['War', 'Election/debate']), ('desantis', ['Election/debate', 'War']), ('end', ['War', 'Election/debate']), ('aggression', ['War']), ('graham', ['News/radio/livestream']), ('approach', ['Election/debate']), ('traditional', ['War', 'Election/debate']), ('declaring', ['Election/debate', 'News/radio/livestream']), ('chamberlain', ['News/radio/livestream']), ('neville', ['News/radio/livestream']), ('upbraid', ['News/radio/livestream'])]"
jonathanvswan,2023-03-15 00:57:50+00:00,2,War,0.38991398,negative,0.7017961144447327,anger,0.6184147596359253,6.0,Election/debate,0.30618963,"RT @Traditional Republicans upbraid DeSantis for declaring that Russia's war against Ukraine was not a national interest for the US. ""The Neville Chamberlain approach to aggression never ends well,"" Graham says. ⁦@jonathanvswan⁩ ⁦@maggieNYT⁩ https://t.co/36Ii2B4JUS",republican upbraid desantis declaring russia  war ukraine national interest neville chamberlain approach aggression end graham say,"[('national', [6, 2]), ('russia', [2]), ('war', [2, 6]), ('interest', [2, 6]), ('ukraine', [2, 6]), ('republican', [6, 2]), ('say', [2, 6]), ('desantis', [6, 2]), ('end', [2, 6]), ('aggression', [2]), ('graham', [3]), ('approach', [6]), ('declaring', [6, 3]), ('chamberlain', [3]), ('neville', [3]), ('upbraid', [3])]","[('national', ['Election/debate', 'War']), ('russia', ['War']), ('war', ['War', 'Election/debate']), ('interest', ['War', 'Election/debate']), ('ukraine', ['War', 'Election/debate']), ('republican', ['Election/debate', 'War']), ('say', ['War', 'Election/debate']), ('desantis', ['Election/debate', 'War']), ('end', ['War', 'Election/debate']), ('aggression', ['War']), ('graham', ['News/radio/livestream']), ('approach', ['Election/debate']), ('declaring', ['Election/debate', 'News/radio/livestream']), ('chamberlain', ['News/radio/livestream']), ('neville', ['News/radio/livestream']), ('upbraid', ['News/radio/livestream'])]"
